Nom,URL,image,Description,Adresse,Téléphone,Accès,Site,Twitter,Facebook,LinkedIn,Meta Title,Meta Description,Meta Title Length Less Than 150,Date de publication
My Cowork : Espace de coworking à Paris (75002),https://www.leportagesalarial.com/coworking/my-cowork-espace-coworking-paris-75002/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/mycowork-espace-coworking-75002-paris.jpg,"My Cowork est un espace de coworking situé quartier Montorgueil, dans le 2ème arrondissement de Paris. Voici sa description.","54 rue Greneta, 75002 Paris",01 85 09 08 29,Métro Sentier (ligne 3),http://mycowork.fr/,https://twitter.com/my_cowork,https://www.facebook.com/mycoworkparis,https://www.linkedin.com/company-beta/9461886/,My Cowork : Espace de coworking à Paris (75002) | Le Journal du portage salarial,"My Cowork est un espace de coworking situé quartier Montorgueil, dans le 2ème arrondissement de Paris. Voici sa description.",TRUE,
Le 10h10 : Espace de coworking à Paris (75003),https://www.leportagesalarial.com/coworking/le-10h10-espace-coworking-paris-75003/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/le-10h10-espace-coworking-saint-martin-75003.jpg,"Le 10h10 est un espace de coworking situé en plein cœur de Paris, à Saint-Martin, dans le 3ème arrondissement. Voici une description de ce café coworking.","210 rue Saint-Martin, 75003 Paris",01 44 49 92 59,"Métro Etienne Marcel (Ligne 4), et Rambuteau (Ligne 11)",http://www.le10h10.com/fr/coworking-cafe/,https://twitter.com/le10h10,https://fr-fr.facebook.com/le10h10/,,Le 10h10 : Espace de coworking à Paris (75003) | Le Journal du portage salarial,"Le 10h10 est un espace de coworking situé en plein cœur de Paris, à Saint-Martin, dans le 3ème arrondissement. Voici une description de ce café coworking.",TRUE,
Hubsy : Espace de coworking à Paris (75003),https://www.leportagesalarial.com/coworking/hubsy-espace-coworking-paris-75003/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/hubsy-espace-coworking-75003.jpg,"Hubsy est un espace ""café et coworking"" situé en plein cœur de Paris, rue Réaumur, dans le 3ème arrondissement. Voici sa description.","41 Rue Réaumur, 75003 Paris",01 43 56 89 80,Métro Arts et Métiers (ligne 3),https://www.hubsy.fr/,,https://www.facebook.com/hubsycafe/,https://www.linkedin.com/company-beta/10352151/,Hubsy : Espace de coworking à Paris (75003) | Le Journal du portage salarial,"Hubsy est un espace ""café et coworking"" situé en plein cœur de Paris, rue Réaumur, dans le 3ème arrondissement. Voici sa description.",TRUE,
The Office : Espace de coworking à Paris (75005),https://www.leportagesalarial.com/coworking/the-office-espace-coworking-paris-75005/,https://www.leportagesalarial.com/wp-content/uploads/2017/06/the-office.jpg,"The Office est un espace de coworking situé dans le 5ème arrondissement de Paris, en plein cœur du quartier latin.","19 rue Claude Bernard, 75 005 Paris",06 60 77 02 41,Métro Censier – Daubenton (Ligne 7) ou Port-Royal (RER B),https://www.theoffice-paris.com/,,,,The Office : Espace de coworking à Paris 5 | Le Journal du portage salarial,"The Office est un espace de coworking situé dans le 5ème arrondissement de Paris, en plein cœur du quartier latin.",TRUE,
Mozaik Coworking : Espace de coworking à Paris (75009),https://www.leportagesalarial.com/coworking/mozaik-coworking-espace-coworking-paris-75009/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/mozaik-coworking-espace-coworking-paris-75009.jpg,"Mozaik Coworking est un espace de coworking situé en plein cœur de Paris, dans le 9ème arrondissement. Voici une présentation de cet espace.","41 Rue de la Chaussée d’Antin, 75009 Paris",06 42 63 79 34,"Métro Chaussée d’Antin la Fayette (Lignes 7 et 9), Trinité d’Estienne d’Orves (Ligne 12), et Haussmann – Saint-Lazare (RER A, lignes 3, 9, 12, 13 et 14)",http://www.mozaik-coworking.com/,https://twitter.com/MozaikCoworking,https://www.facebook.com/MozaikCoworking,,Mozaik Coworking : Espace de coworking à Paris (75009) | Le Journal du portage salarial,"Mozaik Coworking est un espace de coworking situé en plein cœur de Paris, dans le 9ème arrondissement. Voici une présentation de cet espace.",TRUE,
BGE PaRIF : Espace de coworking à Paris (75011),https://www.leportagesalarial.com/coworking/bge-parif-espace-coworking-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/bge-parif-espace-coworking.jpg,"BGE PaRIF est un espace de coworking situé dans le 11ème arrondissement de Paris, tout près de la Place de la République. Voici sa description.","18 Rue du Faubourg du Temple, 75011 Paris",01 43 55 09 48,"Métro République (lignes 3, 5, 8, 9 et 11)",http://www.bge-parif.com/sites/bge/accueil/le-coworking.html,https://twitter.com/BGEPaRIF,https://www.facebook.com/bge.parif,https://www.linkedin.com/company-beta/5233172,BGE PaRIF : Espace de coworking à Paris (75011) | Le Journal du portage salarial,"BGE PaRIF est un espace de coworking situé dans le 11ème arrondissement de Paris, tout près de la Place de la République. Voici sa description.",TRUE,
Cool and Workers : Espace de coworking à Paris (75011),https://www.leportagesalarial.com/coworking/cool-and-workers-espace-coworking-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/cool-and-workers-espace-coworking-paris-75011.jpg,"Cool and Workers est un espace de coworking situé à Bastille, dans le 11ème arrondissement de Paris. Voici sa présentation.","30-34 rue du Chemin Vert 75011, Paris",01 80 88 48 28,Métro Voltaire (Ligne 9) et Bréguet-Sabin (Ligne 5).,https://www.coolandworkers.com/,,https://fr-fr.facebook.com/coolandworkers/,,Cool and Workers : Espace de coworking à Paris (75011) | Le Journal du portage salarial,"Cool and Workers est un espace de coworking situé à Bastille, dans le 11ème arrondissement de Paris. Voici sa présentation.",TRUE,
Greenspace Paris : Espace de coworking à Paris (75011),https://www.leportagesalarial.com/coworking/greenspace-paris-espace-coworking-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/greenspace-paris-espace-coworking.jpg,"Greenspace Paris est un espace de coworking paisible, situé dans le 11ème arrondissement de Paris.","28 rue du Chemin Vert, 75 011 Paris",01 43 38 14 51,"Métro Richard-Lenoir ou Bréguet-Sabin (Ligne 5), St-Ambroise (Ligne 9) ou Chemin Vert (Ligne 8)",http://greenspace-paris.com,,https://www.facebook.com/Greenspace.Paris/,,Greenspace Paris : Espace de coworking à Paris (75011) | Le Journal du portage salarial,"Greenspace Paris est un espace de coworking paisible, situé dans le 11ème arrondissement de Paris.",TRUE,
Le Tank : Espace de coworking à Paris (75011),https://www.leportagesalarial.com/coworking/le-tank-espace-coworking-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/letank-espace-coworking-75011-paris.jpg,"Le Tank est un espace de coworking situé quartier Bastille, à Paris, dans le 11ème arrondissement. Il regroupe notamment des esprits créatifs du numérique.","22 bis rue des Taillandiers, 75011 Paris",01 43 14 71 23,Métro Bréguet-Sabin (ligne 5),https://letank.fr/,https://twitter.com/LeTankParis,https://www.facebook.com/LeTankParis,,Le Tank : Espace de coworking à Paris (75011) | Le Journal du portage salarial,"Le Tank est un espace de coworking situé quartier Bastille, à Paris, dans le 11ème arrondissement. Il regroupe notamment des esprits créatifs du numérique.",TRUE,
PLANET COWORKING : Espace de coworking La Popina à Paris (75011),https://www.leportagesalarial.com/coworking/planet-coworking-espace-coworking-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2017/11/sans-titre-2-1024x684.jpg,"Planet coworking est un espace de coworking situé dans le 11ème arrondissement de Paris, métro Philippe Auguste. Voici sa description.","119 rue du Chemin Vert, 75011 Paris",07 64 50 05 55,Métro Rue Saint-Maur (ligne 3),http://www.planet-coworking.com,,https://www.facebook.com/Teamplanetcoworking/,,PLANET COWORKING : Espace de coworking à Paris (75011) | Le Journal du portage salarial,"Planet coworking est un espace de coworking situé dans le 11ème arrondissement de Paris, métro Philippe Auguste. Voici sa description.",TRUE,
PLANET COWORKING : Espace de coworking Le Conan Doyle à Paris (75011),https://www.leportagesalarial.com/coworking/planet-coworking-espace-coworking-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2017/11/sans-titre-2-1024x684.jpg,"Planet coworking est un espace de coworking situé dans le 11ème arrondissement de Paris, métro Philippe Auguste. Voici sa description.","119 rue du Chemin Vert, 75011 Paris",07 64 50 05 55,Métro Rue Saint-Maur (ligne 3),http://www.planet-coworking.com,,https://www.facebook.com/Teamplanetcoworking/,,PLANET COWORKING : Espace de coworking à Paris (75011) | Le Journal du portage salarial,"Planet coworking est un espace de coworking situé dans le 11ème arrondissement de Paris, métro Philippe Auguste. Voici sa description.",TRUE,
Grand Tour : Espace de coworking à Paris (75011),https://www.leportagesalarial.com/coworking/grand-tour-espace-de-coworking-a-paris-75011/,https://www.leportagesalarial.com/wp-content/uploads/2018/03/Grand-Tour-Accueil.png,"Grand Tour est un espace de coworking et une pépinière/incubateur de tourisme. Il propose différents espaces de travail en open space, lieu d'événements, d'innovations et d'échanges.","30 rue des 3 Bornes, 75011 Paris",01 48 06 85 22,"Métro Parmentier ( ligne 3), Couronnes (ligne 2)",www.grandtour.paris,https://twitter.com/GrandTourParis,https://www.facebook.com/GrandTourParis/,,Grand Tour : Espace de coworking à Paris (75011),"Grand Tour est un espace de coworking et une pépinière/incubateur de tourisme. Il propose différents espaces de travail en open space, lieu d'événements, d'innovations et d'échanges.",TRUE,
La Cordée : Espace de coworking à Paris (75012),https://www.leportagesalarial.com/coworking/la-cordee-espace-coworking-paris-75012/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/la-cordee-espace-coworking-paris-gare-de-lyon.jpg,"La Cordée est un espace de coworking situé en plein cœur de Paris, dans le 12ème arrondissement, à quelques pas de la Gare de Lyon.","61 rue Traversière, 75 012 Paris",01 81 29 47 90,"Gare de Lyon (Lignes 1 et 14, RER A) et Ledru-Rollin (Ligne 8)",https://www.la-cordee.net/cordee/paris/paris-gare-de-lyon/,https://twitter.com/La_Cordee,https://www.facebook.com/lacordee.lyon/,,La Cordée : Espace de Coworking à Paris (75012) | Le Journal du portage salarial,"La Cordée est un espace de coworking situé en plein cœur de Paris, dans le 12ème arrondissement, à quelques pas de la Gare de Lyon.",TRUE,
LYDD Consulting : Espace de coworking à Paris (75012),https://www.leportagesalarial.com/coworking/lydd-consulting-espace-coworking-paris-75012/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/lydd-consulting-espace-coworking-paris-75012.jpg,LYDD Consulting est le premier espace de coworking associé à une assistance administrative. Voici sa description détaillée.,51 rue Claude Decaen 75012 Paris,01 73 71 83 68,Métro Daumesnil (ligne 6 et 8),www.lyddconsulting.com/coworking,,https://www.facebook.com/lyddconsulting/,https://www.linkedin.com/in/dorotheecourteuge/,LYDD Consulting : Espace de coworking à Paris (75012) | Le Journal du portage salarial,LYDD Consulting est le premier espace de coworking associé à une assistance administrative. Voici sa description détaillée.,TRUE,
Digital Village : Espace de coworking à Paris (75013),https://www.leportagesalarial.com/coworking/digital-village-espace-coworking-paris-75013/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/digital-village-espace-coworking-paris.jpg,"Digital Village est un espace de coworking spécialisé dans les métiers du digital, situé dans le 13ème arrondissement de Paris.","13 rue Vandrezanne, 75 013 Paris",06 20 85 50 62,"Métros Place d’Italie (lignes 5, 6, 7) et Tolbiac (ligne 7)",http://digital-village.fr/coworking/paris,https://twitter.com/dv_paris,https://www.facebook.com/digitalvillage.fr,https://www.linkedin.com/company-beta/3187195/,Digital Village : Espace de Coworking à Paris (75013) | Le Journal du portage salarial,"Digital Village est un espace de coworking spécialisé dans les métiers du digital, situé dans le 13ème arrondissement de Paris.",TRUE,
9GDM : Espace de coworking à Paris (75013),https://www.leportagesalarial.com/coworking/9gdm-espace-coworking-paris-75013/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/9gdm-espace-coworking-paris-75013.jpg,"9GDM est un espace de coworking situé en plein cœur de Paris, dans le 13ème arrondissement. Il propose environ 40 postes équipés.","9 rue Guyton de Morveau, 75 013 Paris",01 84 19 50 47,,https://9gdm.com,https://twitter.com/9gdmparis,,,9GDM : Espace de coworking à Paris (75013) | Le Journal du portage salarial,"9GDM est un espace de coworking situé en plein cœur de Paris, dans le 13ème arrondissement. Il propose environ 40 postes équipés.",TRUE,
Mon premier bureau : Espace de coworking à Paris (75014),https://www.leportagesalarial.com/coworking/mon-premier-bureau-espace-coworking-paris-75014/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/mon-premier-bureau-espace-coworking-paris-75014.jpg,"Mon premier bureau est un espace de coworking solidaire. Il est situé dans le 14ème arrondissement de Paris, proche du métro Alésia.","29 Rue Brézin, 75014 Paris",,Métro Alésia (ligne 4),http://www.monpremierbureau.org/,,,,Mon premier bureau : Espace de coworking à Paris (75014) | Le Journal du portage salarial,"Mon premier bureau est un espace de coworking solidaire. Il est situé dans le 14ème arrondissement de Paris, proche du métro Alésia.",TRUE,
We art from Paris : Espace de coworking à Paris (75015),https://www.leportagesalarial.com/coworking/we-art-from-paris-espace-coworking-paris-75015/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/weartfromparis-espace-coworking-75015.jpg,"We art from Paris est le premier espace de coworking 100% artistique ! Il s’adresse aux artistes, aux créatifs et aux startups créatives.","40 rue Castagnary, 75015 Paris",06 82 56 82 11,Métro Plaisance (ligne 13),https://weartfromparis.com/,https://twitter.com/weartfromparis?lang=fr,https://www.facebook.com/weartfromparis/,,We art from Paris : Espace de coworking à Paris (75015) | Le Journal du portage salarial,"We art from Paris est le premier espace de coworking 100% artistique ! Il s’adresse aux artistes, aux créatifs et aux startups créatives.",TRUE,
Patchwork : Espace de coworking à Paris (75016),https://www.leportagesalarial.com/coworking/patchwork-espace-coworking-paris-75016/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/patchwork-espace-coworking-75016-paris.jpg,"Patchwork est un espace de Coworking basé à Grande Armée, dans le 16ème arrondissement de Paris. Voici sa description.","10 rue Pergolèse, 75016 paris",01 42 21 15 44,Métro Porte Maillot (ligne 1),http://www.patchwork.co/,https://twitter.com/patchworkspace,https://www.facebook.com/patchwork.space,,Patchwork : Espace de coworking à Paris (75016) | Le Journal du portage salarial,"Patchwork est un espace de Coworking basé à Grande Armée, dans le 16ème arrondissement de Paris. Voici sa description.",TRUE,
The Place To… : Espace de coworking à Paris (75017),https://www.leportagesalarial.com/coworking/the-place-to-espace-de-coworking-a-paris-75017/,https://www.leportagesalarial.com/wp-content/uploads/2018/10/243091-300x150.jpg,"Présentation de The Place To... Le restaurant-bar The Place… to met à votre disposition ses espaces de Nomad working à la décoration industrielle, et aux ambiances variées. Venez travailler dans un cadre chaleureux et moderne, avec les commodités nécessaires : internet très haut débit, points de rechargement, photocopies et impressions, boissons, snacks et repas","47 avenue de Wagram, 75017, PARIS",0145747928,"Métro Charles de Gaulle Etoile (lignes 1, 2, 6, RER A), Métro Ternes (ligne 2)",www.theplaceto.paris,,www.facebook.com/theplaceto.wagram,,The Place To… : Espace de Coworking à Paris (75017) | Le Journal du portage salarial,"Présentation de The Place To... Le restaurant-bar The Place… to met à votre disposition ses espaces de Nomad working à la décoration industrielle, et aux ambiances variées. Venez travailler dans un cadre chaleureux et moderne, avec les commodités nécessaires : internet très haut débit, points de rechargement, photocopies et impressions, boissons, snacks et repas",TRUE,
Le Well Lab : Espace de coworking à Paris (75017),https://www.leportagesalarial.com/coworking/le-well-lab-espace-coworking-paris-75017/,https://www.leportagesalarial.com/wp-content/uploads/2017/11/welllab-salle-reunion.jpg,"Le Well Lab est un espace de coworking créé en 2017. Il est situé dans le 17ème arrondissement de Paris, proche du métro Ternes.","10 rue des Renaudes, 75017 Paris",01 44 09 96 78,Métro Ternes (ligne 2),http://www.lewelllab.fr/,https://twitter.com/julia_kalfon?lang=fr,https://www.facebook.com/Le-Well-Lab-143812892921818/,https://www.linkedin.com/company/le-well-lab/,Le Well Lab : Espace de coworking à Paris (75017) | Le Journal du portage salarial,"Le Well Lab est un espace de coworking créé en 2017. Il est situé dans le 17ème arrondissement de Paris, proche du métro Ternes.",TRUE,
Work In Paris : Espace de coworking à Paris (75017),https://www.leportagesalarial.com/coworking/work-in-paris-espace-coworking-paris-75017/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/work-in-paris-espace-coworking-75017-paris.jpg,"Work In Paris Cardinet est un espace de coworking situé dans le 17ème arrondissement de Paris, dans le quartier des Batignolles. Voici sa description.","111 Rue Cardinet, 75017 Paris",01 85 09 38 60,Métro Malesherbes (ligne 3),http://www.workinparis.com/cardinet,https://twitter.com/WorkInParis,https://www.facebook.com/WorkInParis,,Work In Paris : Espace de coworking à Paris (75017) | Le Journal du portage salarial,"Work In Paris Cardinet est un espace de coworking situé dans le 17ème arrondissement de Paris, dans le quartier des Batignolles. Voici sa description.",TRUE,
SPLIT Coworking : Espace de coworking à Paris (75018),https://www.leportagesalarial.com/coworking/split-coworking-espace-coworking-paris-75018/,https://www.leportagesalarial.com/wp-content/uploads/2017/06/split-coworking.jpg,SPLIT Coworking est un espace de coworking situé dans le 18ème arrondissement de Paris. Il offre un espace de 230 m².,"3 rue Stephenson, 75 018 Paris",01 81 51 66 84,Métro La Chapelle (Ligne 2) ou Barbès – Rochechouart (Lignes 2 et 4),http://split-coworking.fr/,https://twitter.com/splitcoworking,https://www.facebook.com/splitcoworking/,,SPLIT Coworking : Espace de coworking à Paris (75018) | Le Journal du portage salarial,SPLIT Coworking est un espace de coworking situé dans le 18ème arrondissement de Paris. Il offre un espace de 230 m².,TRUE,
Le Laptop : Espace de coworking à Paris (75019),https://www.leportagesalarial.com/coworking/le-laptop-espace-coworking-paris-75019/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/espace-coworking-le-laptop.jpg,Le Laptop est un espace de coworking situé dans le 19ème arrondissement parisien. Voici une présentation de cet espace de coworking.,"6 rue Arthur Rozier, 75019 Paris",01 77 16 65 24,Métro Place des fêtes,https://www.lelaptop.com/,https://twitter.com/Le_Laptop,https://www.facebook.com/LeLaptop,,Le Laptop : Espace de coworking à Paris 19 | Le Journal du portage salarial,Le Laptop est un espace de coworking situé dans le 19ème arrondissement parisien. Voici une présentation de cet espace de coworking.,TRUE,
Mutinerie : Espace de coworking à Paris (75019),https://www.leportagesalarial.com/coworking/mutinerie-espace-coworking-paris-75019/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/mutinerie-espace-coworking-paris-75019.jpeg,"Mutinerie est un espace de coworking crée en 2012. Il est basé à Paris, dans le 19ème. Il regroupe une communauté unique et bienveillante de talents.","29 rue de Meaux, 75019 Paris",09 81 74 92 00,Métro Bolivar (ligne 7 bis) ou Colonel Fabien (ligne 2),http://coworking.mutinerie.org/,https://twitter.com/mutineriecrew,https://www.facebook.com/mutinerie.coworking/,,Mutinerie : Espace de coworking à Paris (75019) | Le Journal du portage salarial,"Mutinerie est un espace de coworking crée en 2012. Il est basé à Paris, dans le 19ème. Il regroupe une communauté unique et bienveillante de talents.",TRUE,
VOLUMES coworking : Espace de coworking à Paris (75019),https://www.leportagesalarial.com/coworking/volumes-coworking-espace-coworking-paris-75019/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/volumes-coworking.jpg,VOLUMES coworking est un espace de coworking situé dans le 19ème arrondissement de Paris. Voici sa description.,"78 Rue Compans, 75019 Paris",07 68 64 61 62,Métro Botzaris (ligne 7 bis) ou Place des Fêtes (ligne 11),www.volumesparis.org,https://twitter.com/wevolumes,https://www.facebook.com/volumesparis/,,VOLUMES coworking : Espace de coworking à Paris (75019) | Le Journal du portage salarial,VOLUMES coworking est un espace de coworking situé dans le 19ème arrondissement de Paris. Voici sa description.,TRUE,
WoMa : Espace de coworking à Paris (75019),https://www.leportagesalarial.com/coworking/woma-espace-coworking-paris-75019/,https://www.leportagesalarial.com/wp-content/uploads/2017/07/espace-coworking-woma-75019-paris.jpg,WoMa est un espace de coworking situé dans le 19ème arrondissement de Paris. Voici sa description.,"15 bis rue Léon Giraud, 75019 Paris",01 40 18 59 21,Métro Ourcq (Ligne 5),www.woma.fr,https://twitter.com/woma_paris,https://www.facebook.com/WoMa.Paris/,,WoMa : Espace de coworking à Paris (75019) | Le Journal du portage salarial,WoMa est un espace de coworking situé dans le 19ème arrondissement de Paris. Voici sa description.,TRUE,
La Ruche : Espace de coworking à Paris (75020),https://www.leportagesalarial.com/coworking/la-ruche-espace-coworking-paris-75020/,https://www.leportagesalarial.com/wp-content/uploads/2017/08/la-ruche-espace-coworking-75020.jpg,"La Ruche est un espace de coworking situé dans le 20ème arrondissement de Paris, à proximité du métro Pyrénées. Voici a description.","24 Rue de l’Est, 75020 Paris",01 83 64 59 04,Métro Pyrénées (ligne 11),http://la-ruche.net/,,https://www.facebook.com/larucheaparis/,,La Ruche : Espace de coworking à Paris (75020) | Le Journal du portage salarial,"La Ruche est un espace de coworking situé dans le 20ème arrondissement de Paris, à proximité du métro Pyrénées. Voici a description.",TRUE,